Date : 2024-10-26 15:52:48
Directory : v:\GitLab\inlek\lib
Total : 200 files,  10981 codes, 121 comments, 1056 blanks, all 12158 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\presentation\widgets\profile_screen                                                                          |          1 |        114 |          0 |          3 |        117 |
| features\presentation\widgets\sales_screen                                                                            |          3 |        149 |          0 |          9 |        158 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| v:\GitLab\inlek\lib\constants\enums.dart                                                                              | Dart     |         18 |          0 |          9 |         27 |
| v:\GitLab\inlek\lib\constants\paths.dart                                                                              | Dart     |         68 |          0 |          2 |         70 |
| v:\GitLab\inlek\lib\constants\size_utils.dart                                                                         | Dart     |         28 |          0 |          2 |         30 |
| v:\GitLab\inlek\lib\constants\ui_constants.dart                                                                       | Dart     |         88 |          0 |         14 |        102 |
| v:\GitLab\inlek\lib\constants\utils.dart                                                                              | Dart     |        141 |          3 |         20 |        164 |
| v:\GitLab\inlek\lib\core\bottom_sheet_manager.dart                                                                    | Dart     |        670 |          4 |         21 |        695 |
| v:\GitLab\inlek\lib\core\connectivity_service.dart                                                                    | Dart     |         19 |          0 |          5 |         24 |
| v:\GitLab\inlek\lib\core\custom_cache_manager.dart                                                                    | Dart     |         23 |          0 |          6 |         29 |
| v:\GitLab\inlek\lib\core\error\exception.dart                                                                         | Dart     |          2 |          0 |          2 |          4 |
| v:\GitLab\inlek\lib\core\error\failure.dart                                                                           | Dart     |          9 |          0 |          6 |         15 |
| v:\GitLab\inlek\lib\core\formatters\card_number_formatter.dart                                                        | Dart     |         31 |          1 |          6 |         38 |
| v:\GitLab\inlek\lib\core\formatters\custom_phone_input_formatter.dart                                                 | Dart     |         24 |          9 |          7 |         40 |
| v:\GitLab\inlek\lib\core\formatters\cvv_input_formatter.dart                                                          | Dart     |         17 |          0 |          4 |         21 |
| v:\GitLab\inlek\lib\core\formatters\date_input_formatter.dart                                                         | Dart     |         31 |          2 |          7 |         40 |
| v:\GitLab\inlek\lib\core\formatters\upper_case_text_formatter.dart                                                    | Dart     |         11 |          0 |          2 |         13 |
| v:\GitLab\inlek\lib\core\params\no_param.dart                                                                         | Dart     |          1 |          0 |          1 |          2 |
| v:\GitLab\inlek\lib\core\platform\network_info.dart                                                                   | Dart     |         11 |          0 |          5 |         16 |
| v:\GitLab\inlek\lib\core\routes.dart                                                                                  | Dart     |         74 |          1 |          6 |         81 |
| v:\GitLab\inlek\lib\core\usecases\usecase.dart                                                                        | Dart     |          5 |          0 |          2 |          7 |
| v:\GitLab\inlek\lib\features\presentation\bloc\article_screen\article_screen_bloc.dart                                | Dart     |          7 |          0 |          3 |         10 |
| v:\GitLab\inlek\lib\features\presentation\bloc\article_screen\article_screen_event.dart                               | Dart     |          6 |          0 |          3 |          9 |
| v:\GitLab\inlek\lib\features\presentation\bloc\article_screen\article_screen_state.dart                               | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\articles_screen\articles_screen_bloc.dart                              | Dart     |          8 |          0 |          3 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\articles_screen\articles_screen_event.dart                             | Dart     |          6 |          0 |          3 |          9 |
| v:\GitLab\inlek\lib\features\presentation\bloc\articles_screen\articles_screen_state.dart                             | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\banner_screen\banner_screen_bloc.dart                                  | Dart     |          7 |          0 |          3 |         10 |
| v:\GitLab\inlek\lib\features\presentation\bloc\banner_screen\banner_screen_event.dart                                 | Dart     |          6 |          0 |          3 |          9 |
| v:\GitLab\inlek\lib\features\presentation\bloc\banner_screen\banner_screen_state.dart                                 | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\cart_screen\cart_screen_bloc.dart                                      | Dart     |        263 |          2 |         38 |        303 |
| v:\GitLab\inlek\lib\features\presentation\bloc\cart_screen\cart_screen_event.dart                                     | Dart     |         37 |          0 |         14 |         51 |
| v:\GitLab\inlek\lib\features\presentation\bloc\cart_screen\cart_screen_state.dart                                     | Dart     |         42 |          0 |          4 |         46 |
| v:\GitLab\inlek\lib\features\presentation\bloc\catalog_screen\catalog_screen_bloc.dart                                | Dart     |          7 |          0 |          3 |         10 |
| v:\GitLab\inlek\lib\features\presentation\bloc\catalog_screen\catalog_screen_event.dart                               | Dart     |          6 |          0 |          3 |          9 |
| v:\GitLab\inlek\lib\features\presentation\bloc\catalog_screen\catalog_screen_state.dart                               | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\category_screen\category_screen_bloc.dart                              | Dart     |          8 |          0 |          3 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\category_screen\category_screen_event.dart                             | Dart     |          6 |          0 |          3 |          9 |
| v:\GitLab\inlek\lib\features\presentation\bloc\category_screen\category_screen_state.dart                             | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\code_screen\code_screen_bloc.dart                                      | Dart     |         81 |         11 |         16 |        108 |
| v:\GitLab\inlek\lib\features\presentation\bloc\code_screen\code_screen_event.dart                                     | Dart     |         20 |          0 |         11 |         31 |
| v:\GitLab\inlek\lib\features\presentation\bloc\code_screen\code_screen_state.dart                                     | Dart     |         34 |          0 |          6 |         40 |
| v:\GitLab\inlek\lib\features\presentation\bloc\home_screen\home_screen_bloc.dart                                      | Dart     |         62 |          1 |         16 |         79 |
| v:\GitLab\inlek\lib\features\presentation\bloc\home_screen\home_screen_event.dart                                     | Dart     |         13 |          0 |          7 |         20 |
| v:\GitLab\inlek\lib\features\presentation\bloc\home_screen\home_screen_state.dart                                     | Dart     |         14 |          0 |          8 |         22 |
| v:\GitLab\inlek\lib\features\presentation\bloc\login_screen\login_screen_bloc.dart                                    | Dart     |         73 |          1 |         12 |         86 |
| v:\GitLab\inlek\lib\features\presentation\bloc\login_screen\login_screen_event.dart                                   | Dart     |         18 |          0 |          9 |         27 |
| v:\GitLab\inlek\lib\features\presentation\bloc\login_screen\login_screen_state.dart                                   | Dart     |         49 |          1 |          7 |         57 |
| v:\GitLab\inlek\lib\features\presentation\bloc\main_screen\main_screen_bloc.dart                                      | Dart     |          7 |          0 |          3 |         10 |
| v:\GitLab\inlek\lib\features\presentation\bloc\main_screen\main_screen_event.dart                                     | Dart     |          6 |          0 |          3 |          9 |
| v:\GitLab\inlek\lib\features\presentation\bloc\main_screen\main_screen_state.dart                                     | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\news_internal_screen\news_internal_screen_bloc.dart                    | Dart     |          8 |          0 |          3 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\news_internal_screen\news_internal_screen_event.dart                   | Dart     |          6 |          0 |          3 |          9 |
| v:\GitLab\inlek\lib\features\presentation\bloc\news_internal_screen\news_internal_screen_state.dart                   | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\news_screen\news_screen_bloc.dart                                      | Dart     |          7 |          0 |          3 |         10 |
| v:\GitLab\inlek\lib\features\presentation\bloc\news_screen\news_screen_event.dart                                     | Dart     |          6 |          0 |          3 |          9 |
| v:\GitLab\inlek\lib\features\presentation\bloc\news_screen\news_screen_state.dart                                     | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\order_screen\order_screen_bloc.dart                                    | Dart     |          7 |          0 |          3 |         10 |
| v:\GitLab\inlek\lib\features\presentation\bloc\order_screen\order_screen_event.dart                                   | Dart     |          6 |          0 |          3 |          9 |
| v:\GitLab\inlek\lib\features\presentation\bloc\order_screen\order_screen_state.dart                                   | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\orders_screen\orders_screen_bloc.dart                                  | Dart     |         74 |          0 |          6 |         80 |
| v:\GitLab\inlek\lib\features\presentation\bloc\orders_screen\orders_screen_event.dart                                 | Dart     |         10 |          0 |          4 |         14 |
| v:\GitLab\inlek\lib\features\presentation\bloc\orders_screen\orders_screen_state.dart                                 | Dart     |         20 |          0 |          5 |         25 |
| v:\GitLab\inlek\lib\features\presentation\bloc\passwrod_screen\passwrod_screen_bloc.dart                              | Dart     |         52 |          0 |         11 |         63 |
| v:\GitLab\inlek\lib\features\presentation\bloc\passwrod_screen\passwrod_screen_event.dart                             | Dart     |         12 |          0 |          6 |         18 |
| v:\GitLab\inlek\lib\features\presentation\bloc\passwrod_screen\passwrod_screen_state.dart                             | Dart     |         29 |          0 |          6 |         35 |
| v:\GitLab\inlek\lib\features\presentation\bloc\personal_data_screen\personal_data_screen_bloc.dart                    | Dart     |         67 |          0 |         11 |         78 |
| v:\GitLab\inlek\lib\features\presentation\bloc\personal_data_screen\personal_data_screen_event.dart                   | Dart     |         20 |          0 |          8 |         28 |
| v:\GitLab\inlek\lib\features\presentation\bloc\personal_data_screen\personal_data_screen_state.dart                   | Dart     |         40 |          0 |          5 |         45 |
| v:\GitLab\inlek\lib\features\presentation\bloc\pharmacies_screen\pharmacies_screen_bloc.dart                          | Dart     |         75 |          0 |          3 |         78 |
| v:\GitLab\inlek\lib\features\presentation\bloc\pharmacies_screen\pharmacies_screen_event.dart                         | Dart     |         10 |          0 |          4 |         14 |
| v:\GitLab\inlek\lib\features\presentation\bloc\pharmacies_screen\pharmacies_screen_state.dart                         | Dart     |         18 |          0 |          4 |         22 |
| v:\GitLab\inlek\lib\features\presentation\bloc\product_screen\product_screen_bloc.dart                                | Dart     |          9 |          0 |          4 |         13 |
| v:\GitLab\inlek\lib\features\presentation\bloc\product_screen\product_screen_event.dart                               | Dart     |          6 |          0 |          3 |          9 |
| v:\GitLab\inlek\lib\features\presentation\bloc\product_screen\product_screen_state.dart                               | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\products_screen\products_screen_bloc.dart                              | Dart     |          8 |          0 |          3 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\products_screen\products_screen_event.dart                             | Dart     |          6 |          0 |          3 |          9 |
| v:\GitLab\inlek\lib\features\presentation\bloc\products_screen\products_screen_state.dart                             | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\profile_screen\profile_screen_bloc.dart                                | Dart     |          7 |          0 |          3 |         10 |
| v:\GitLab\inlek\lib\features\presentation\bloc\profile_screen\profile_screen_event.dart                               | Dart     |          6 |          0 |          3 |          9 |
| v:\GitLab\inlek\lib\features\presentation\bloc\profile_screen\profile_screen_state.dart                               | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\bloc\sales_screen\sales_screen_bloc.dart                                    | Dart     |         16 |          0 |          3 |         19 |
| v:\GitLab\inlek\lib\features\presentation\bloc\sales_screen\sales_screen_event.dart                                   | Dart     |         10 |          0 |          4 |         14 |
| v:\GitLab\inlek\lib\features\presentation\bloc\sales_screen\sales_screen_state.dart                                   | Dart     |         20 |          0 |          5 |         25 |
| v:\GitLab\inlek\lib\features\presentation\bloc\sign_up_screen\sign_up_screen_bloc.dart                                | Dart     |         70 |          0 |          9 |         79 |
| v:\GitLab\inlek\lib\features\presentation\bloc\sign_up_screen\sign_up_screen_event.dart                               | Dart     |         12 |          0 |          6 |         18 |
| v:\GitLab\inlek\lib\features\presentation\bloc\sign_up_screen\sign_up_screen_state.dart                               | Dart     |         27 |          0 |          8 |         35 |
| v:\GitLab\inlek\lib\features\presentation\bloc\splash_screen\splash_screen_bloc.dart                                  | Dart     |         12 |          0 |          3 |         15 |
| v:\GitLab\inlek\lib\features\presentation\bloc\splash_screen\splash_screen_event.dart                                 | Dart     |          3 |          0 |          3 |          6 |
| v:\GitLab\inlek\lib\features\presentation\bloc\splash_screen\splash_screen_state.dart                                 | Dart     |          4 |          0 |          4 |          8 |
| v:\GitLab\inlek\lib\features\presentation\pages\cart\cart_screen.dart                                                 | Dart     |        344 |         12 |          9 |        365 |
| v:\GitLab\inlek\lib\features\presentation\pages\catalog\catalog_screen.dart                                           | Dart     |        117 |          0 |          8 |        125 |
| v:\GitLab\inlek\lib\features\presentation\pages\catalog\category_screen.dart                                          | Dart     |         93 |          0 |          8 |        101 |
| v:\GitLab\inlek\lib\features\presentation\pages\catalog\pharmacies_screen.dart                                        | Dart     |        144 |          0 |          8 |        152 |
| v:\GitLab\inlek\lib\features\presentation\pages\catalog\products\product_screen.dart                                  | Dart     |        166 |          0 |          8 |        174 |
| v:\GitLab\inlek\lib\features\presentation\pages\catalog\products\products_screen.dart                                 | Dart     |        107 |          0 |          8 |        115 |
| v:\GitLab\inlek\lib\features\presentation\pages\home_screen.dart                                                      | Dart     |        108 |          5 |          7 |        120 |
| v:\GitLab\inlek\lib\features\presentation\pages\main\banner_screen.dart                                               | Dart     |        161 |          0 |         10 |        171 |
| v:\GitLab\inlek\lib\features\presentation\pages\main\main_screen.dart                                                 | Dart     |        175 |          0 |          8 |        183 |
| v:\GitLab\inlek\lib\features\presentation\pages\profile\articles\article_screen.dart                                  | Dart     |        165 |          0 |         10 |        175 |
| v:\GitLab\inlek\lib\features\presentation\pages\profile\articles\articles_screen.dart                                 | Dart     |         79 |          0 |          9 |         88 |
| v:\GitLab\inlek\lib\features\presentation\pages\profile\news\news_internal_screen.dart                                | Dart     |        166 |          0 |         10 |        176 |
| v:\GitLab\inlek\lib\features\presentation\pages\profile\news\news_screen.dart                                         | Dart     |         76 |          0 |          9 |         85 |
| v:\GitLab\inlek\lib\features\presentation\pages\profile\orders\order_screen.dart                                      | Dart     |        168 |          1 |         10 |        179 |
| v:\GitLab\inlek\lib\features\presentation\pages\profile\orders\orders_screen.dart                                     | Dart     |        132 |          0 |         10 |        142 |
| v:\GitLab\inlek\lib\features\presentation\pages\profile\personal_data_screen.dart                                     | Dart     |        125 |          4 |          8 |        137 |
| v:\GitLab\inlek\lib\features\presentation\pages\profile\profile_screen.dart                                           | Dart     |         93 |          0 |          8 |        101 |
| v:\GitLab\inlek\lib\features\presentation\pages\profile\sales_screen.dart                                             | Dart     |        100 |          0 |          9 |        109 |
| v:\GitLab\inlek\lib\features\presentation\pages\starts\account_not_found_screen.dart                                  | Dart     |        101 |          0 |          3 |        104 |
| v:\GitLab\inlek\lib\features\presentation\pages\starts\code_screen.dart                                               | Dart     |        100 |          0 |          5 |        105 |
| v:\GitLab\inlek\lib\features\presentation\pages\starts\login_screen.dart                                              | Dart     |        164 |          0 |          6 |        170 |
| v:\GitLab\inlek\lib\features\presentation\pages\starts\password_screen.dart                                           | Dart     |         73 |          0 |          6 |         79 |
| v:\GitLab\inlek\lib\features\presentation\pages\starts\sign_up_screen.dart                                            | Dart     |        134 |          0 |          6 |        140 |
| v:\GitLab\inlek\lib\features\presentation\pages\starts\splash_screen.dart                                             | Dart     |         42 |          0 |          3 |         45 |
| v:\GitLab\inlek\lib\features\presentation\widgets\app_button_widget.dart                                              | Dart     |         59 |          0 |          4 |         63 |
| v:\GitLab\inlek\lib\features\presentation\widgets\app_template.dart                                                   | Dart     |         94 |          0 |          4 |         98 |
| v:\GitLab\inlek\lib\features\presentation\widgets\app_text_field_widget.dart                                          | Dart     |        224 |         12 |          7 |        243 |
| v:\GitLab\inlek\lib\features\presentation\widgets\articles_screen\article_item.dart                                   | Dart     |         71 |          0 |          4 |         75 |
| v:\GitLab\inlek\lib\features\presentation\widgets\articles_screen\articles_list_widget.dart                           | Dart     |         29 |          0 |          4 |         33 |
| v:\GitLab\inlek\lib\features\presentation\widgets\bottom_navigation_bar_tile.dart                                     | Dart     |         59 |          0 |          4 |         63 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\cart_pharmacy_widget.dart                               | Dart     |        146 |          0 |          4 |        150 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\cart_product_widget.dart                                | Dart     |        262 |          0 |          7 |        269 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\change_count_product_widget.dart                        | Dart     |         44 |          0 |          4 |         48 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\delivery_bottom_sheet\delivery_address_block.dart       | Dart     |         94 |          0 |          4 |         98 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\delivery_bottom_sheet\delivery_customer_block.dart      | Dart     |         65 |          0 |          4 |         69 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\delivery_bottom_sheet\delivery_payment_block.dart       | Dart     |         75 |          0 |          7 |         82 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\delivery_bottom_sheet\delivery_payment_block_item.dart  | Dart     |         79 |          0 |          5 |         84 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\delivery_bottom_sheet\delivery_plate_widget.dart        | Dart     |         40 |          0 |          3 |         43 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\delivery_bottom_sheet\online_payment_method_button.dart | Dart     |         34 |          0 |          4 |         38 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\empty_cart_widget.dart                                  | Dart     |         48 |          0 |          3 |         51 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\general_product_list.dart                               | Dart     |          0 |          0 |          1 |          1 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\info_border_plate.dart                                  | Dart     |         47 |          0 |          4 |         51 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\only_pickup_chip.dart                                   | Dart     |         38 |          0 |          3 |         41 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\out_stock_chip.dart                                     | Dart     |         35 |          0 |          3 |         38 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\pharmacy_available_products_chip.dart                   | Dart     |         31 |          0 |          4 |         35 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\product_price.dart                                      | Dart     |         32 |          0 |          5 |         37 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\product_stock_chip.dart                                 | Dart     |         53 |          0 |          3 |         56 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\products_list_widget.dart                               | Dart     |         58 |          0 |          4 |         62 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\selector_widget.dart\cubit\selector_cubit.dart          | Dart     |         11 |          0 |          4 |         15 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\selector_widget.dart\cubit\selector_state.dart          | Dart     |          7 |          0 |          4 |         11 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\selector_widget.dart\selector\selector.dart             | Dart     |         43 |          0 |          5 |         48 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\selector_widget.dart\selector\selector_chip.dart        | Dart     |         47 |          0 |          4 |         51 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\summary_block\card_summary_block.dart                   | Dart     |         86 |          1 |          8 |         95 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\summary_block\promo_code_plate_widget.dart              | Dart     |         51 |          0 |          4 |         55 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\summary_block\summary_price_item.dart                   | Dart     |         35 |          0 |          4 |         39 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\summary_block\summary_prices_block.dart                 | Dart     |         33 |          0 |          4 |         37 |
| v:\GitLab\inlek\lib\features\presentation\widgets\cart_screen\unavailable_for_delivery_widget.dart                    | Dart     |         26 |          0 |          3 |         29 |
| v:\GitLab\inlek\lib\features\presentation\widgets\catalog_screen\stocks_plate_widget.dart                             | Dart     |         30 |          0 |          3 |         33 |
| v:\GitLab\inlek\lib\features\presentation\widgets\category_screen\subcategories_list.dart                             | Dart     |         31 |          0 |          3 |         34 |
| v:\GitLab\inlek\lib\features\presentation\widgets\category_screen\subcategory_item.dart                               | Dart     |         67 |          0 |          4 |         71 |
| v:\GitLab\inlek\lib\features\presentation\widgets\chip_with_text_widget.dart                                          | Dart     |         48 |          0 |          4 |         52 |
| v:\GitLab\inlek\lib\features\presentation\widgets\custom_app_bar.dart                                                 | Dart     |        111 |          0 |          4 |        115 |
| v:\GitLab\inlek\lib\features\presentation\widgets\custom_bottom_sheet.dart                                            | Dart     |         39 |          0 |          4 |         43 |
| v:\GitLab\inlek\lib\features\presentation\widgets\custom_checkbox.dart                                                | Dart     |         61 |          2 |          4 |         67 |
| v:\GitLab\inlek\lib\features\presentation\widgets\custom_radio_button.dart                                            | Dart     |         61 |          9 |          4 |         74 |
| v:\GitLab\inlek\lib\features\presentation\widgets\date_icon_widget.dart                                               | Dart     |         27 |          0 |          3 |         30 |
| v:\GitLab\inlek\lib\features\presentation\widgets\dropdown_widget.dart                                                | Dart     |         43 |          0 |          4 |         47 |
| v:\GitLab\inlek\lib\features\presentation\widgets\filter_button.dart                                                  | Dart     |         39 |          0 |          3 |         42 |
| v:\GitLab\inlek\lib\features\presentation\widgets\main_screen\banner_item.dart                                        | Dart     |         22 |          3 |          3 |         28 |
| v:\GitLab\inlek\lib\features\presentation\widgets\main_screen\block_widget.dart                                       | Dart     |         60 |          1 |          4 |         65 |
